00000000  3C 90 03 00 00 00 00 00 01 00 00 00 00 00 00 00  |<...............|
00098990  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000989A0  CB 86 05 00 00 00 00 00 1E 08 00 00 00 00 00 00  |................|
000989B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000989C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000989D0  00 00 00 00 00 00 00 00 00 00 00 73 14 00 FF FF  |...........s....|
000989E0  00 84 01 00 00 00 08 03 00 00 9E 06 B0 08 CA 23  |...............#|
000989F0  00 00 A0 08 0C 00 00 00 E3 83 8D E3 83 A9 E3 83  |................|
00098A00  9D E3 83 AB E3 83 84 E3 82 AF 00 00 00 00 00 00  |................|
00098A10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098A20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098A30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098A40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098A50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098A60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098A70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098A80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098A90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098AA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098AB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098AC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098AD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098AE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098AF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098B00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098B10  4C 41 53 4B 20 4C 49 4E 5A 00 00 00 00 00 00 00  |LASK LINZ.......|
00098B20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098B30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098B40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098B50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098B60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098B70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098B80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098B90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098BA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098BB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098BC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098BD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098BE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098BF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098C00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098C10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098C20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098C30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098C40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098C50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098C60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098C70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098C80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098C90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098CA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098CB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098CC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098CD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098CE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098CF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098D00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098D10  00 00 4C 41 53 00 00 00 00 00 00 00 00 00 00 00  |..LAS...........|
00098D20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098D30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098D40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098D50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098D60  00 00 E6 B6 85 E6 8B 89 E6 B3 A2 E5 B0 94 E8 8C  |................|
00098D70  A8 E5 85 8B 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098D80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098D90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098DA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098DB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098DC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098DD0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098DE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098DF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098E00  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098E10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098E20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098E30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098E40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098E50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098E60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098E70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098E80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098E90  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098EA0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098EB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098EC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098ED0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098EE0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098EF0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098F00  00 00 00 00 00 00 4E 4C 50 00 00 00 00 00 00 00  |......NLP.......|
00098F10  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098F20  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098F30  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098F40  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098F50  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098F60  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098F70  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098F80  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098F90  00 00 00 00 00 00 00 00 00 00 00 00 BA 9A 01 00  |................|
00098FA0  00 00 00 00 21 08 00 00 00 00 00 00 00 00 00 00  |....!...........|
00098FB0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098FC0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00098FD0  28 55 00 00 30 75 80 61 14 00 FF FF 00 84 01 00  |(U..0u.a........|
00098FE0  00 00 08 43 0B 43 AC 01 C2 01 87 23 8A 02 C8 10  |...C.C.....#....|
00098FF0  0C 00 00 00 E3 82 A2 E3 83 AB E3 83 90 E3 82 BB  |................|
00099000  E3 83 86 20 42 4E 00 00 00 00 00 00 00 00 00 00  |... BN..........|
00099010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099040  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000990A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000990B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000990C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000990D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000990E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000990F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099100  00 00 00 00 00 00 00 00 00 00 00 00 53 4B 20 53  |............SK S|
00099110  54 55 52 4D 20 47 52 41 5A 00 00 00 00 00 00 00  |TURM GRAZ.......|
00099120  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099140  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099180  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000991A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000991B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000991C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000991D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000991E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000991F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099200  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099220  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099240  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099260  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099280  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000992A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000992B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000992C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000992D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000992E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000992F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099300  00 00 00 00 00 00 00 00 00 00 00 00 00 00 53 54  |..............ST|
00099310  55 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |U...............|
00099320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099340  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099350  00 00 00 00 00 00 00 00 00 00 00 00 00 00 E9 98  |................|
00099360  BF E5 B0 94 E7 93 A6 E5 A1 9E E7 89 B9 20 E9 BB  |............. ..|
00099370  91 E7 99 BD 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099380  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099390  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000993A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000993B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000993C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000993D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000993E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000993F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099400  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099410  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099430  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099440  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099450  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099470  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099480  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099490  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000994A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000994B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000994C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000994D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000994E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000994F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099500  00 00 53 54 55 00 00 00 00 00 00 00 00 00 00 00  |..STU...........|
00099510  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099520  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099530  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099540  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099550  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099560  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099570  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099580  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099590  00 00 00 00 00 00 00 00 F3 86 05 00 00 00 00 00  |................|
000995A0  35 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |5...............|
000995B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000995C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000995D0  00 00 80 2D 2C 00 FF FF 00 7A 01 00 00 00 F4 02  |...-,....z......|
000995E0  00 00 45 02 57 42 C2 22 00 00 A0 08 0C 00 00 00  |..E.WB."........|
000995F0  E3 82 AB E3 83 8F E3 82 AB E3 83 B4 E3 82 A1 E3  |................|
00099600  83 BC E3 82 A4 00 00 00 00 00 00 00 00 00 00 00  |................|
00099610  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099620  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099630  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099640  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099650  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099660  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099670  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099680  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099690  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000996A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000996B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000996C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000996D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000996E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000996F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099700  00 00 00 00 00 00 00 00 4D 41 43 43 41 42 49 20  |........MACCABI |
00099710  54 45 4C 2D 41 56 49 56 20 46 43 00 00 00 00 00  |TEL-AVIV FC.....|
00099720  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099730  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099740  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099750  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099760  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099770  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099780  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099790  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000997A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000997B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000997C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000997D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000997E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
000997F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
00099800  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  |................|
