PS C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save> Get-ChildItem -Recurse -Force |
>>     Select-Object FullName, Length, LastWriteTime, Attributes |
>>     Sort-Object FullName |
>>     Format-Table -AutoSize

FullName                                                                                                                            Length LastWriteTime          Attributes
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001D8                 2809058 9/19/2020 1:49:32 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001D9                 2803779 9/19/2020 1:49:32 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001DA                 2803361 9/19/2020 1:49:34 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001DB                 2802372 9/19/2020 1:49:34 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001DC                 2802030 9/19/2020 1:49:34 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001DD                 2802155 9/19/2020 1:49:34 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001DE                 2803910 9/19/2020 1:49:36 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001DF                 2805278 9/19/2020 1:49:36 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001E0                 2804858 9/19/2020 1:49:36 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001E1                 2804591 9/19/2020 1:49:36 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001E2                 2805720 9/19/2020 1:49:38 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001E3                 2804552 9/19/2020 1:49:38 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001E4                 2803454 9/19/2020 1:49:38 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001E5                 2804568 9/19/2020 1:49:38 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001E6                 2800912 9/19/2020 1:49:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001E7                 2804326 9/19/2020 1:49:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001E8                 2806788 9/19/2020 1:49:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001E9                 2803399 9/19/2020 1:49:40 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001EA                 2805597 9/19/2020 1:49:42 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001EB                 2805904 9/19/2020 1:49:42 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001EC                 2813315 9/19/2020 1:49:42 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001ED                 2810324 9/19/2020 1:49:44 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001EE                 2815074 9/19/2020 1:49:44 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001EF                 2801089 9/19/2020 1:49:44 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001F0                 2804074 9/19/2020 1:49:44 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001F1                 2803584 9/19/2020 1:49:46 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001F2                 2812169 9/19/2020 1:49:46 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001F3                 2812195 9/19/2020 1:49:46 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001F4                 2813410 9/19/2020 1:49:48 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001F5                 2803938 9/19/2020 1:49:48 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001F6                 2803893 9/19/2020 1:49:48 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001F7                 2802032 9/19/2020 1:49:50 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001F8                 2807643 9/19/2020 1:49:50 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001F9                 2807453 9/19/2020 1:49:50 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001FA                 2810372 9/19/2020 1:49:50 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001FB                 2814836 9/19/2020 1:49:52 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001FC                 2809997 9/19/2020 1:49:52 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001FD                 2823200 9/19/2020 1:49:52 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001FE                 2821943 9/19/2020 1:49:54 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM000001FF                 2814355 9/19/2020 1:49:54 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000200                 2809873 9/19/2020 1:49:54 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000201                 2815777 9/19/2020 1:49:54 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000202                 2819255 9/19/2020 1:49:56 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000203                 2814995 9/19/2020 1:49:56 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000204                 2816535 9/19/2020 1:49:56 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000205                 2810724 9/19/2020 1:49:58 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000206                 2811522 9/19/2020 1:49:58 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000207                 2810344 9/19/2020 1:49:58 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000208                 2800549 9/19/2020 1:49:58 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000209                 2803725 9/19/2020 1:50:00 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000020A                 2806113 9/19/2020 1:50:00 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000020B                 2812633 9/19/2020 1:50:00 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000020C                 2813668 9/19/2020 1:50:00 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000020D                 2815444 9/19/2020 1:50:02 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000020E                 2807472 9/19/2020 1:50:02 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000020F                 2808038 9/19/2020 1:50:02 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000210                 2803043 9/19/2020 1:50:02 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000211                 2807424 9/19/2020 1:50:04 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000212                 2804937 9/19/2020 1:50:04 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000213                 2814044 9/19/2020 1:50:04 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000214                 2821168 9/19/2020 1:50:06 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000215                 2820791 9/19/2020 1:50:06 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000216                 2809754 9/19/2020 1:50:06 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000217                 2812290 9/19/2020 1:50:08 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000218                 2802443 9/19/2020 1:50:08 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000219                 2806040 9/19/2020 1:50:08 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000021A                 2802769 9/19/2020 1:50:08 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000021B                 2808122 9/19/2020 1:50:10 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000021C                 2806666 9/19/2020 1:50:10 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000021D                 2819826 9/19/2020 1:50:10 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000021E                 2816207 9/19/2020 1:50:10 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000021F                 2815045 9/19/2020 1:50:12 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000220                 2820426 9/19/2020 1:50:12 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000221                 2810301 9/19/2020 1:50:12 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000222                 2815856 9/19/2020 1:50:12 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000223                 2811749 9/19/2020 1:50:14 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000224                 2820148 9/19/2020 1:50:14 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000225                 2817888 9/19/2020 1:50:14 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000226                 2804168 9/19/2020 1:50:16 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000227                 2817030 9/19/2020 1:50:16 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000228                 2804063 9/19/2020 1:50:16 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000229                 2804241 9/19/2020 1:50:16 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000022A                 2803358 9/19/2020 1:50:18 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000022B                 2803352 9/19/2020 1:50:18 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000022C                 2803888 9/19/2020 1:50:18 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000022D                 2807980 9/19/2020 1:50:18 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000022E                 2803998 9/19/2020 1:50:20 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000022F                 2803465 9/19/2020 1:50:20 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000230                 2816888 9/19/2020 1:50:20 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000231                 2802826 9/19/2020 1:50:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000232                 2813048 9/19/2020 1:50:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000233                 2803032 9/19/2020 1:50:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000234                 2808005 9/19/2020 1:50:22 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000235                 2803716 9/19/2020 1:50:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000236                 2811993 9/19/2020 1:50:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000237                 2811993 9/19/2020 1:50:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000238                 2802872 9/19/2020 1:50:24 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000239                 2803403 9/19/2020 1:50:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000023A                 2803366 9/19/2020 1:50:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000023B                 2808699 9/19/2020 1:50:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000023C                 2816067 9/19/2020 1:50:26 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000023D                 2815749 9/19/2020 1:50:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000023E                 2811710 9/19/2020 1:50:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM0000023F                 2814420 9/19/2020 1:50:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000240                 2812836 9/19/2020 1:50:28 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000241                 2815007 9/19/2020 1:50:30 AM      Archive
C:\Users\facun\OneDrive\Documentos\KONAMI\eFootball PES 2021 SEASON UPDATE\292733975847239680\save\UNIFORM00000242                 2801789 9/19/2020 1:50:30 AM      Archive
